ID,Income,AppliedOnline,Residence,Yrs_at_Current_Address,Yrs_with_Current_Employer,Number_of_Cards,Creditcard_Debt,Loans,Loan_Amount,SalePrice,Location,MortgageDefault
101746,45194,YES,Owner Occupier,15,10,2,1678,1,12915,273000,L120,NO
100641,44534,YES,Owner Occupier,9,13,2,805,0,8775,200000,L130,YES
101448,53201,YES,Owner Occupier,18,29,1,17134,0,16275,197307,L100,NO
100698,58785,YES,Private Renting,31,16,2,1111,0,7415,275000,L130,NO
100718,45240,YES,Private Renting,12,5,2,1320,1,5840,368000,L101,NO
100703,45368,YES,Owner Occupier,4,2,2,711,1,10340,325000,L100,NO
100323,46955,YES,Owner Occupier,16,1,2,201,1,3380,210000,L120,YES
100668,59692,YES,Owner Occupier,11,3,1,469,0,10100,190000,L100,NO
100597,53731,YES,Public Housing,26,16,2,13160,1,17985,365000,L110,NO
100640,43293,YES,Private Renting,16,7,1,2207,1,8450,260000,L100,YES
100468,45970,YES,Owner Occupier,11,7,1,579,0,9280,132000,L100,YES
100486,54938,YES,Owner Occupier,5,15,2,268,0,8225,235000,L130,NO
100432,44202,YES,Owner Occupier,1,23,2,2611,0,12915,162000,L101,NO
100386,54603,YES,Owner Occupier,8,30,2,1562,1,7760,150000,L100,NO
101505,45153,YES,Owner Occupier,2,13,2,804,1,8900,146000,L130,YES
100581,45841,YES,Public Housing,11,12,2,4159,0,13350,350000,L100,NO
101698,58785,YES,Private Renting,31,16,2,1111,0,7415,275000,L130,YES
100448,53201,YES,Owner Occupier,18,29,1,17134,0,16275,197307,L100,NO
100621,50621,YES,Owner Occupier,24,22,2,1047,0,9940,350000,L120,NO
100375,50808,YES,Private Renting,19,18,2,457,0,7775,125000,L101,YES
100353,43908,YES,Public Housing,18,15,1,4242,0,7915,190000,L100,NO
101789,43151,YES,Private Renting,6,9,1,681,1,7290,320000,L110,NO
100456,47026,YES,Private Renting,23,18,2,1368,0,6955,145000,L130,NO
100759,47035,YES,Living with parents/guardian,8,15,1,2003,0,10915,390000,L100,YES
100470,45949,YES,Private Renting,17,7,1,3865,0,13010,149000,L100,YES
101570,55565,YES,Owner Occupier,23,0,2,2219,0,11885,440000,L110,YES
100716,45217,YES,Owner Occupier,17,8,2,445,1,11455,315000,L120,YES
100729,43146,YES,Owner Occupier,0,10,1,679,1,10420,105000,L101,YES
100443,43874,YES,Owner Occupier,18,0,2,1320,1,10295,258000,L100,YES
100691,44898,YES,Owner Occupier,4,22,1,527,0,10270,288500,L100,NO
100784,44261,YES,Owner Occupier,9,22,1,823,1,8010,323600,L100,YES
101377,51945,YES,Public Housing,19,0,1,25,1,7480,290000,L110,YES
101703,45368,YES,Owner Occupier,4,2,2,711,1,10340,325000,L100,YES
100292,56087,YES,Public Housing,27,18,1,4818,1,8910,95000,L101,NO
100477,43761,YES,Owner Occupier,10,6,1,1418,0,11245,192500,L100,NO
100683,45549,YES,Owner Occupier,2,21,1,5791,0,13325,155500,L100,YES
100650,45283,YES,Public Housing,15,3,1,1460,1,13075,167000,L100,YES
100588,45266,YES,Public Housing,3,5,1,6805,0,21360,550000,L100,YES
100700,55140,YES,Owner Occupier,20,13,2,5095,0,8540,545000,L100,YES
100604,49407,YES,Owner Occupier,23,13,2,1793,0,8950,180000,L100,YES
101739,43185,YES,Living with parents/guardian,0,8,1,20,0,9420,305000,L130,NO
100412,56891,YES,Owner Occupier,26,1,1,1543,1,5545,570000,L100,NO
101388,48511,YES,Owner Occupier,21,25,1,793,0,9550,260000,L120,YES
100521,44394,YES,Owner Occupier,20,17,1,2041,0,10100,287500,L100,YES
101399,44617,YES,Owner Occupier,4,10,2,154,1,925,275000,L100,YES
100733,45318,YES,Private Renting,2,3,1,461,1,7665,305000,L130,YES
100326,55897,YES,Private Renting,13,2,2,315,0,9690,240000,L120,YES
100506,43820,YES,Owner Occupier,3,3,2,230,0,12095,395000,L110,NO
100422,47623,YES,Private Renting,23,7,1,784,1,8630,290000,L100,YES
100724,43348,YES,Sheltered,12,5,2,608,1,11720,200000,L120,YES
100761,53102,YES,Owner Occupier,15,1,1,1147,0,7590,215000,L100,YES
101468,45970,YES,Owner Occupier,11,7,1,579,0,9280,132000,L100,NO
100679,45584,YES,Private Renting,2,19,1,1256,0,4150,474000,L110,YES
100473,43750,YES,Private Renting,13,6,1,988,1,7060,443000,L100,NO
100510,43976,YES,Public Housing,18,12,2,745,0,5145,350000,L100,NO
100580,44477,YES,Private Renting,19,15,1,351,0,8290,220000,L130,NO
101470,45949,YES,Private Renting,17,7,1,3865,0,13010,149000,L100,YES
101353,43908,YES,Public Housing,18,15,1,4242,0,7915,190000,L100,YES
101386,54603,YES,Owner Occupier,8,30,2,1562,1,7760,150000,L100,NO
101494,55421,YES,Owner Occupier,11,3,2,1169,0,10715,245000,L130,YES
100320,44483,YES,Owner Occupier,16,15,2,116,0,7535,245000,L130,YES
101753,53550,YES,Public Housing,11,23,1,544,1,7260,250000,L120,YES
101458,46645,YES,Owner Occupier,19,4,1,884,0,6045,475000,L110,NO
100681,44582,YES,Owner Occupier,1,13,1,1581,1,10410,238000,L101,NO
101423,49007,YES,Living with parents/guardian,14,18,1,13360,0,24375,200000,L100,YES
100753,53550,YES,Public Housing,11,23,1,544,1,7260,250000,L120,YES
100452,57689,YES,Owner Occupier,25,19,1,331,1,9915,315000,L100,YES
100493,50515,YES,Owner Occupier,3,5,1,1642,1,12725,106300,L130,YES
101588,45266,YES,Public Housing,3,5,1,6805,0,21360,550000,L100,YES
101456,47026,YES,Private Renting,23,18,2,1368,0,6955,145000,L130,NO
100539,47470,YES,Private Renting,9,12,1,2111,0,9255,104000,L130,NO
101338,45813,YES,Owner Occupier,10,13,1,59,0,7385,103000,L101,YES
100592,55390,YES,Living with parents/guardian,23,3,1,812,0,7180,231000,L130,NO
100324,51383,YES,Owner Occupier,19,12,2,1119,1,7955,222500,L101,NO
100322,50295,YES,Owner Occupier,3,12,1,298,0,6140,950000,L110,NO
100789,43151,YES,Private Renting,6,9,1,681,1,7290,320000,L110,YES
100338,45813,YES,Owner Occupier,10,13,1,59,0,7385,103000,L101,YES
100587,45246,YES,Living with parents/guardian,6,5,1,737,1,5300,175000,L130,YES
100758,58914,YES,Living with parents/guardian,11,7,1,1562,1,9490,260000,L100,YES
101599,52495,YES,Owner Occupier,18,16,2,2527,1,10375,195000,L100,YES
101324,51383,YES,Owner Occupier,19,12,2,1119,1,7955,222500,L101,NO
101412,56891,YES,Owner Occupier,26,1,1,1543,1,5545,570000,L100,NO
100799,49866,YES,Owner Occupier,10,24,1,2493,0,9340,2095000,L101,NO
100531,45159,YES,Owner Occupier,6,12,1,2310,0,12065,190000,L100,NO
100361,44613,YES,Public Housing,17,11,2,2134,0,4215,500000,L130,YES
100746,45194,YES,Owner Occupier,15,10,2,1678,1,12915,273000,L120,YES
101592,55390,YES,Living with parents/guardian,23,3,1,812,0,7180,231000,L130,YES
100727,51939,YES,Public Housing,5,2,1,382,0,11090,105000,L101,YES
100344,49745,YES,Private Renting,24,6,1,518,1,5915,170000,L120,NO
100645,43648,YES,Owner Occupier,14,12,1,2496,1,6095,219000,L100,YES
101320,44483,YES,Owner Occupier,16,15,2,116,0,7535,245000,L130,YES
101716,45217,YES,Owner Occupier,17,8,2,445,1,11455,315000,L120,YES
100693,48414,YES,Public Housing,9,0,2,232,0,9240,250000,L110,YES
100409,43957,YES,Public Housing,18,13,2,286,1,7810,350000,L110,NO
100706,46965,YES,Public Housing,21,0,1,83,1,4070,498500,L100,YES
100378,49075,YES,Owner Occupier,7,16,2,133,0,4900,149900,L101,YES
100388,48511,YES,Owner Occupier,21,25,1,793,0,9550,260000,L120,YES
100739,43185,YES,Living with parents/guardian,0,8,1,20,0,9420,305000,L130,NO
101580,44477,YES,Private Renting,19,15,1,351,0,8290,220000,L130,YES
100570,55565,YES,Owner Occupier,23,0,2,2219,0,11885,440000,L110,YES
100399,44617,YES,Owner Occupier,4,10,2,154,1,925,275000,L100,YES
101537,45081,YES,Owner Occupier,14,15,2,713,1,8430,140000,L110,YES
100522,43982,NO,Owner Occupier,13,11,2,1055,0,9405,500000,L110,NO
101756,59944,NO,Owner Occupier,20,11,2,3894,0,9880,750000,L110,NO
101354,57718,NO,Owner Occupier,25,16,2,1555,1,6285,155000,L130,YES
100512,45621,NO,Owner Occupier,1,19,1,1878,0,9260,195000,L100,YES
101430,45066,NO,Private Renting,16,15,1,860,1,6605,255000,L100,YES
100601,55215,NO,Private Renting,1,6,2,1930,0,9820,905000,L110,NO
101549,44460,NO,Owner Occupier,4,16,1,3467,1,9290,192000,L100,YES
101524,57004,NO,Private Renting,14,31,1,3561,0,6720,121000,L100,NO
100548,44272,NO,Owner Occupier,12,20,1,645,1,10095,170000,L100,YES
101472,45659,NO,Public Housing,12,17,1,9466,1,17050,340000,L100,NO
100536,45450,NO,Owner Occupier,15,24,1,4217,0,8040,270000,L100,YES
100627,44671,NO,Private Renting,16,9,2,3971,1,12050,270000,L130,YES
101754,50816,NO,Owner Occupier,0,17,2,2031,1,8075,300000,L130,YES
101749,43876,NO,Private Renting,13,0,2,98,1,5330,252500,L100,NO
100620,44705,NO,Owner Occupier,0,8,1,230,0,5720,275000,L111,NO
100569,46168,NO,Private Renting,0,6,1,3762,1,12520,385000,L120,YES
100756,59944,NO,Owner Occupier,20,11,2,3894,0,9880,750000,L110,NO
100563,55112,NO,Living with parents/guardian,10,14,2,4113,1,14510,265000,L100,YES
100677,44728,NO,Private Renting,2,7,2,847,0,11580,237500,L110,NO
101722,45390,NO,Owner Occupier,3,2,2,154,0,11710,242500,L110,NO
100439,43890,NO,Owner Occupier,19,18,2,505,1,6960,348500,L100,NO
101363,44193,NO,Public Housing,18,3,1,260,0,6605,284500,L120,NO
100325,52540,NO,Sheltered,0,15,2,397,0,8250,215000,L120,YES
100532,48931,NO,Owner Occupier,11,19,2,652,0,7795,190000,L100,NO
100589,43362,NO,Owner Occupier,15,4,2,434,1,4320,650000,L391,YES
101764,44787,NO,Owner Occupier,9,4,2,982,0,8175,295000,L100,NO
100704,43651,NO,Private Renting,4,11,2,527,1,6090,265000,L100,NO
100741,45001,NO,Public Housing,11,17,1,2134,1,9285,370000,L110,YES
100472,45659,NO,Public Housing,12,17,1,9466,1,17050,340000,L100,NO
100368,43474,NO,Living with parents/guardian,17,1,1,270,1,5315,125000,L100,NO
101635,44039,NO,Owner Occupier,17,6,2,109,1,6590,235000,L120,YES
100635,44039,NO,Owner Occupier,17,6,2,109,1,6590,235000,L120,YES
100411,47833,NO,Owner Occupier,9,6,1,854,0,12920,200000,L130,NO
100530,43303,NO,Owner Occupier,2,7,2,866,1,10220,75000,L100,NO
100721,43669,NO,Living with parents/guardian,18,10,1,2518,0,12500,325000,L100,YES
100676,44597,NO,Owner Occupier,10,12,2,468,0,8630,135000,L100,NO
100793,50552,NO,Owner Occupier,5,23,1,466,0,6880,380000,L110,YES
100283,43800,NO,Owner Occupier,0,4,2,725,0,7340,259000,L100,NO
101694,53307,NO,Owner Occupier,8,27,2,1984,1,9475,130000,L100,NO
100594,49529,NO,Owner Occupier,9,10,1,342,0,7995,345000,L110,YES
100337,45209,NO,Owner Occupier,4,9,2,658,0,11420,185000,L101,YES
100284,45049,NO,Public Housing,6,16,2,1345,1,9085,280000,L110,NO
101360,44052,NO,Owner Occupier,13,5,2,375,0,9305,235000,L100,YES
100598,43514,NO,Private Renting,17,0,2,274,0,3425,250000,L130,YES
100421,56486,NO,Owner Occupier,5,11,1,696,1,4240,110000,L100,NO
100491,46785,NO,Private Renting,14,4,1,1227,1,6510,300000,L100,NO
101382,49008,NO,Private Renting,10,16,2,216,0,10910,145000,L130,NO
100382,49008,NO,Private Renting,10,16,2,216,0,10910,145000,L130,NO
100633,43120,NO,Public Housing,4,10,1,801,1,6220,215000,L100,YES
100535,49988,NO,Private Renting,14,21,2,2660,0,9645,210000,L100,NO
101450,54673,NO,Owner Occupier,15,22,2,3086,1,11875,180000,L100,NO
100567,57683,NO,Owner Occupier,14,24,1,3275,1,10185,281915,L100,YES
100273,45706,NO,Owner Occupier,17,16,2,373,1,7275,145000,L100,YES
100454,43799,NO,Private Renting,11,4,1,145,0,8810,220000,L100,NO
101405,43482,NO,Owner Occupier,4,1,1,361,1,8375,499250,L100,NO
100492,53365,NO,Owner Occupier,21,26,1,3819,0,10250,230000,L100,YES
100415,53791,NO,Owner Occupier,1,15,1,1844,1,11855,173900,L100,YES
100511,43835,NO,Owner Occupier,3,1,2,1501,1,12220,144000,L100,NO
100280,44202,NO,Owner Occupier,8,0,2,748,0,10455,170000,L100,NO
101385,52896,NO,Owner Occupier,19,6,2,1655,1,8975,260000,L110,YES
100485,45673,NO,Owner Occupier,22,16,1,359,0,6670,185000,L100,NO
100385,52896,NO,Owner Occupier,19,6,2,1655,1,8975,260000,L110,YES
101798,47111,NO,Private Renting,1,14,2,1001,1,10510,425000,L110,YES
100279,44756,NO,Owner Occupier,19,6,1,2117,1,10760,145000,L110,NO
100578,45750,NO,Public Housing,13,13,1,1930,1,11355,209000,L101,NO
101797,51385,NO,Owner Occupier,14,10,1,777,0,7430,260000,L101,NO
100795,53842,NO,Owner Occupier,25,13,2,3115,0,6150,625000,L100,NO
100527,48061,NO,Private Renting,3,5,2,296,0,9680,190500,L100,YES
100571,50076,NO,Private Renting,0,17,1,460,1,9385,675000,L130,NO
100605,49415,NO,Owner Occupier,17,11,1,150,0,6485,180000,L101,YES
100533,44363,NO,Owner Occupier,5,19,1,1609,1,7325,250000,L110,YES
100306,43650,NO,Public Housing,8,12,1,267,0,7800,355000,L100,NO
100390,53559,NO,Owner Occupier,7,19,2,2646,0,10105,537500,L100,NO
100623,48599,NO,Owner Occupier,16,25,1,1363,1,9385,447000,L100,YES
101696,43977,NO,Public Housing,14,12,1,4763,1,11145,330000,L120,NO
100568,55752,NO,Owner Occupier,5,11,2,2048,1,6685,565000,L100,YES
101704,43651,NO,Private Renting,4,11,2,527,1,6090,265000,L100,NO
100381,53115,NO,Owner Occupier,12,1,2,674,0,10455,309534,L110,YES
100603,52173,NO,Public Housing,4,22,2,689,0,9720,140000,L100,YES
100345,53552,NO,Owner Occupier,19,22,2,1255,1,4430,159900,L100,YES
100496,44449,NO,Private Renting,9,16,1,4168,0,8450,258000,L100,YES
101757,54451,NO,Private Renting,14,30,1,3312,1,9440,150000,L100,NO
101419,51219,NO,Private Renting,14,15,2,1292,1,7005,165000,L111,YES
100565,46823,NO,Private Renting,22,2,1,94,1,6575,281915,L100,NO
101707,46119,NO,Private Renting,1,6,1,104,0,11470,145000,L100,YES
100629,54671,NO,Owner Occupier,25,28,2,3612,0,8610,250000,L120,YES
101497,55777,NO,Private Renting,1,11,2,453,0,6215,285000,L100,YES
100657,59276,NO,Public Housing,20,21,2,8000,1,8265,285000,L100,NO
100490,50799,NO,Owner Occupier,22,19,2,1919,0,6020,185000,L111,YES
100797,51385,NO,Owner Occupier,14,10,1,777,0,7430,260000,L101,NO
100272,43593,NO,Owner Occupier,13,0,1,2315,0,12820,180000,L130,NO
101763,45452,NO,Owner Occupier,12,24,1,5490,1,10040,328000,L100,NO
100488,54021,NO,Owner Occupier,2,4,1,101,1,12230,355000,L100,YES
100602,44892,NO,Private Renting,12,2,2,3337,0,11195,175000,L110,NO
101624,43677,NO,Sheltered,16,9,1,740,0,10915,190000,L100,NO
100334,44895,NO,Owner Occupier,8,0,2,888,1,8915,310000,L100,YES
100497,55777,NO,Private Renting,1,11,2,453,0,6215,285000,L100,YES
100285,44974,NO,Public Housing,14,18,2,2772,0,9515,264000,L130,NO
100294,55642,NO,Private Renting,4,22,2,240,0,5925,349900,L130,NO
101731,49789,NO,Owner Occupier,2,4,2,44,0,9340,200000,L100,NO
101453,45869,NO,Private Renting,21,8,2,71,1,9240,325000,L100,YES
101532,48931,NO,Owner Occupier,11,19,2,652,0,7795,190000,L100,NO
100449,45238,NO,Owner Occupier,9,6,2,326,1,5515,160000,L120,YES
100425,55497,NO,Owner Occupier,7,3,1,637,1,8980,229500,L100,YES
100760,43794,NO,Owner Occupier,9,6,2,1430,0,9020,143000,L101,NO
101282,45715,NO,Owner Occupier,8,14,2,772,1,12985,137000,L100,NO
100671,51859,NO,Private Renting,19,2,2,369,1,5290,360000,L110,YES
101491,46785,NO,Private Renting,14,4,1,1227,1,6510,300000,L100,NO
100705,49485,NO,Private Renting,24,10,1,563,1,4455,250000,L100,YES
100624,43677,NO,Sheltered,16,9,1,740,0,10915,190000,L100,NO
100702,59201,NO,Owner Occupier,12,25,1,12164,0,14795,545000,L100,YES
100730,57388,NO,Private Renting,23,22,1,3450,0,5365,105000,L101,YES
100374,56849,NO,Owner Occupier,4,4,1,117,1,5725,117000,L100,NO
100403,44831,NO,Owner Occupier,15,2,1,1597,1,8790,161000,L100,YES
100389,59036,NO,Owner Occupier,7,6,1,495,1,8915,193000,L101,YES
100369,43322,NO,Private Renting,15,6,2,218,1,6940,325000,L100,NO
100661,47568,NO,Private Renting,5,11,2,2391,1,12965,285000,L100,YES
100754,50816,NO,Owner Occupier,0,17,2,2031,1,8075,300000,L130,YES
101303,43795,NO,Public Housing,17,5,2,1171,0,11285,153000,L100,YES
101383,54013,NO,Private Renting,9,4,1,996,0,11105,156000,L100,NO
100662,50833,NO,Public Housing,21,16,1,760,1,11585,270000,L100,YES
100626,52887,NO,Public Housing,10,9,2,1339,0,8560,185000,L130,YES
100383,54013,NO,Private Renting,9,4,1,996,0,11105,156000,L100,NO
101285,44974,NO,Public Housing,14,18,2,2772,0,9515,264000,L130,NO
101732,47623,NO,Owner Occupier,12,7,2,1358,1,7365,275000,L130,YES
101701,46501,NO,Private Renting,5,5,2,327,1,9070,325000,L100,NO
100436,45518,NO,Private Renting,17,22,1,8231,1,16485,260000,L130,NO
101672,54777,NO,Public Housing,26,17,2,2814,1,10895,260000,L100,NO
100696,43977,NO,Public Housing,14,12,1,4763,1,11145,330000,L120,NO
100736,44005,NO,Private Renting,16,8,2,25,1,6920,179000,L130,NO
101670,56470,NO,Private Renting,31,15,2,390,0,7055,240000,L110,YES
100330,45217,NO,Private Renting,19,8,1,732,0,5860,240000,L120,YES
100765,51498,NO,Private Renting,26,9,1,589,1,10150,295000,L100,NO
101407,43989,NO,Owner Occupier,8,10,1,30,1,5805,410000,L101,NO
100767,51724,NO,Owner Occupier,15,3,1,88,1,7150,140000,L101,YES
101760,43794,NO,Owner Occupier,9,6,2,1430,0,9020,143000,L101,NO
100766,57376,NO,Private Renting,21,27,2,684,1,9845,540000,L110,YES
100796,58381,NO,Private Renting,16,12,1,829,0,11750,455000,L100,NO
100453,45869,NO,Private Renting,21,8,2,71,1,9240,325000,L100,YES
100442,44271,NO,Private Renting,17,20,1,284,1,6185,200000,L130,YES
100561,45721,NO,Living with parents/guardian,3,14,1,294,1,7925,245000,L100,NO
100500,50302,NO,Owner Occupier,20,9,2,455,0,10490,535000,L100,YES
101512,45621,NO,Owner Occupier,1,19,1,1878,0,9260,195000,L100,YES
101503,44095,NO,Private Renting,13,4,1,368,0,8730,285000,L100,NO
100549,44460,NO,Owner Occupier,4,16,1,3467,1,9290,192000,L100,YES
100551,43707,NO,Owner Occupier,8,9,1,1131,0,9365,125000,L100,NO
101602,44892,NO,Private Renting,12,2,2,3337,0,11195,175000,L110,NO
100444,43888,NO,Owner Occupier,16,21,1,3820,1,7240,220000,L100,YES
100414,58026,NO,Living with parents/guardian,17,13,1,6156,0,15905,153000,L100,YES
100792,44230,NO,Owner Occupier,9,22,2,3106,0,540,350000,L100,NO
101439,43890,NO,Owner Occupier,19,18,2,505,1,6960,348500,L100,NO
100343,45687,NO,Public Housing,22,16,2,1064,1,8465,349000,L100,NO
101389,59036,NO,Owner Occupier,7,6,1,495,1,8915,193000,L101,YES
100794,53704,NO,Owner Occupier,21,17,2,490,1,2825,425000,L100,YES
100579,45904,NO,Owner Occupier,22,7,1,60,0,4850,110000,L110,NO
101347,55554,NO,Public Housing,27,0,1,708,0,8615,235000,L100,NO
101376,58505,NO,Owner Occupier,11,9,2,668,0,5370,150000,L100,NO
100755,53660,NO,Private Renting,23,17,1,380,1,7945,378000,L100,NO
100424,43895,NO,Owner Occupier,7,18,1,446,1,9085,400000,L110,NO
100405,43482,NO,Owner Occupier,4,1,1,361,1,8375,499250,L100,NO
100722,45390,NO,Owner Occupier,3,2,2,154,0,11710,242500,L110,NO
101295,52725,NO,Private Renting,26,9,2,12,0,4415,98000,L100,NO
100694,53307,NO,Owner Occupier,8,27,2,1984,1,9475,130000,L100,NO
101272,43593,NO,Owner Occupier,13,0,1,2315,0,12820,180000,L130,NO
100445,44194,NO,Private Renting,16,2,2,1007,1,8550,565000,L120,YES
100802,48607,NO,Owner Occupier,19,23,2,985,1,4415,170000,L100,NO
100665,57520,NO,Private Renting,25,19,1,890,0,11950,430000,L121,NO
101802,48607,NO,Owner Occupier,19,23,2,985,1,4415,170000,L100,NO
100311,43330,NO,Owner Occupier,9,6,1,25,1,9630,355000,L100,NO
100321,43185,NO,Owner Occupier,1,9,2,1646,0,8125,235000,L100,NO
101593,50445,NO,Public Housing,10,8,1,237,1,9310,250000,L120,YES
100534,44413,NO,Private Renting,13,16,2,885,0,4665,165000,L100,YES
100558,45419,NO,Private Renting,1,2,2,231,0,9200,131500,L100,NO
100745,45313,NO,Owner Occupier,13,3,2,341,1,4065,290000,L130,YES
101330,45217,NO,Private Renting,19,8,1,732,0,5860,240000,L120,YES
100752,44395,NO,Owner Occupier,20,16,2,1299,1,8750,290000,L100,YES
100660,49850,NO,Living with parents/guardian,5,1,2,1265,1,4535,455000,L100,NO
100737,44306,NO,Owner Occupier,15,19,2,7995,1,13220,275000,L130,YES
100593,50445,NO,Public Housing,10,8,1,237,1,9310,250000,L120,YES
100499,47422,NO,Owner Occupier,11,12,2,2010,1,12315,330000,L100,YES
101365,45115,NO,Private Renting,11,13,2,5189,1,16935,164000,L101,NO
100347,55554,NO,Public Housing,27,0,1,708,0,8615,235000,L100,NO
100749,43876,NO,Private Renting,13,0,2,98,1,5330,252500,L100,NO
101660,49850,NO,Living with parents/guardian,5,1,2,1265,1,4535,455000,L100,NO
101495,47734,NO,Sheltered,23,6,2,2631,1,14355,150000,L100,NO
101730,57388,NO,Private Renting,23,22,1,3450,0,5365,105000,L101,YES
100348,54792,NO,Owner Occupier,22,17,1,1223,0,6915,254500,L130,YES
100622,49600,NO,Private Renting,5,9,2,3366,1,9065,330000,L100,NO
101770,53983,NO,Public Housing,1,9,2,2117,0,9585,319000,L100,NO
100376,58505,NO,Owner Occupier,11,9,2,668,0,5370,150000,L100,NO
101334,44895,NO,Owner Occupier,8,0,2,888,1,8915,310000,L100,YES
100519,43408,NO,Owner Occupier,10,4,2,1106,0,10605,182500,L130,NO
100524,57004,NO,Private Renting,14,31,1,3561,0,6720,121000,L100,NO
100701,46501,NO,Private Renting,5,5,2,327,1,9070,325000,L100,NO
101519,43408,NO,Owner Occupier,10,4,2,1106,0,10605,182500,L130,NO
101421,56486,NO,Owner Occupier,5,11,1,696,1,4240,110000,L100,NO
100790,44072,NO,Owner Occupier,5,5,1,1250,0,10590,275000,L100,YES
100595,47161,NO,Public Housing,0,13,2,1096,1,4855,365000,L110,NO
101600,45537,NO,Private Renting,22,21,2,2698,1,8885,1000000,L110,YES
100770,53983,NO,Public Housing,1,9,2,2117,0,9585,319000,L100,NO
100684,45712,NO,Owner Occupier,14,15,2,2216,0,8910,215000,L100,NO
100282,45715,NO,Owner Occupier,8,14,2,772,1,12985,137000,L100,NO
101626,52887,NO,Public Housing,10,9,2,1339,0,8560,185000,L130,YES
100476,44318,NO,Owner Occupier,8,19,1,2096,0,9240,150876,L100,NO
101627,44671,NO,Private Renting,16,9,2,3971,1,12050,270000,L130,YES
100402,44684,NO,Owner Occupier,6,9,1,194,1,3965,1290000,L110,NO
100591,56523,NO,Public Housing,20,10,1,2066,0,9340,157500,L131,YES
101415,53791,NO,Owner Occupier,1,15,1,1844,1,11855,173900,L100,YES
100440,44772,NO,Owner Occupier,9,6,1,469,0,7950,1060000,L101,NO
101682,44270,NO,Owner Occupier,3,22,2,962,1,7845,200000,L111,NO
100398,44187,NO,Owner Occupier,19,3,1,693,0,9310,185000,L100,NO
100489,48084,NO,Owner Occupier,10,3,2,555,1,10500,265000,L100,YES
100670,56470,NO,Private Renting,31,15,2,390,0,7055,240000,L110,YES
100352,52961,NO,Public Housing,17,4,1,1853,1,11950,125000,L130,YES
100763,45452,NO,Owner Occupier,12,24,1,5490,1,10040,328000,L100,NO
100618,45463,NO,Owner Occupier,2,23,2,478,1,13350,215000,L100,NO
100725,57598,NO,Public Housing,25,16,1,2171,1,5140,207000,L100,NO
100319,59193,NO,Owner Occupier,26,0,2,2295,1,7350,525000,L100,NO
100600,45537,NO,Private Renting,22,21,2,2698,1,8885,1000000,L110,YES
101561,45721,NO,Living with parents/guardian,3,14,1,294,1,7925,245000,L100,NO
100764,44787,NO,Owner Occupier,9,4,2,982,0,8175,295000,L100,NO
101306,43650,NO,Public Housing,8,12,1,267,0,7800,355000,L100,NO
